Age,Breed,Temperature,Eating Behavior,Coughing,Feces Appearance,Water Consumption,Disease Predicted
1,Plymouth Rock,40.51890666915718,Decreased,Yes,Bloody,Increased,Marek's Disease
4,Rhode Island Red,40.67468143347239,Decreased,Yes,Normal,Increased,Coccidiosis
1,Plymouth Rock,41.51112326258219,Decreased,Yes,Loose,Increased,Avian Influenza
3,Sussex,39.738313479330365,Normal,No,Bloody,Normal,Avian Influenza
3,Rhode Island Red,40.0749208637844,Decreased,Yes,Normal,Normal,Coccidiosis
2,Brahma,41.0495623291633,Normal,Yes,Loose,Increased,Marek's Disease
2,Brahma,40.80985618688813,Normal,Yes,Bloody,Increased,Marek's Disease
3,Rhode Island Red,41.007763652628135,Decreased,No,Loose,Increased,Healthy
1,Leghorn,41.83946900857474,Normal,No,Loose,Increased,Avian Influenza
2,Sussex,41.30961375532048,Normal,Yes,Normal,Normal,Marek's Disease
4,Plymouth Rock,40.94450746219027,Normal,Yes,Bloody,Increased,Healthy
4,Plymouth Rock,40.381966696827234,Decreased,No,Loose,Normal,Coccidiosis
4,Plymouth Rock,39.774187480829895,Decreased,Yes,Normal,Normal,Marek's Disease
3,Sussex,39.711981586089294,Normal,No,Normal,Normal,Coccidiosis
4,Brahma,41.029185988014184,Decreased,Yes,Normal,Increased,Coccidiosis
2,Brahma,41.19758460461971,Decreased,No,Normal,Increased,Coccidiosis
1,Leghorn,41.72190799049647,Normal,No,Normal,Normal,Marek's Disease
1,Plymouth Rock,39.56513949826556,Decreased,No,Bloody,Normal,Marek's Disease
3,Brahma,41.37568719959633,Decreased,No,Normal,Normal,Coccidiosis
4,Rhode Island Red,40.80718997923265,Decreased,Yes,Loose,Normal,Avian Influenza
1,Sussex,40.44708438303382,Normal,Yes,Normal,Normal,Healthy
4,Brahma,39.89403932998984,Decreased,Yes,Bloody,Normal,Avian Influenza
2,Plymouth Rock,41.37043697679623,Normal,Yes,Bloody,Increased,Avian Influenza
3,Brahma,40.19991438968877,Decreased,No,Normal,Increased,Coccidiosis
3,Rhode Island Red,41.044255186063616,Normal,No,Normal,Increased,Healthy
3,Leghorn,40.78570948505144,Decreased,Yes,Normal,Increased,Avian Influenza
2,Leghorn,41.28830760059874,Normal,No,Normal,Increased,Coccidiosis
4,Brahma,41.65499949363445,Decreased,No,Bloody,Increased,Marek's Disease
2,Rhode Island Red,41.773759439023905,Normal,Yes,Normal,Increased,Avian Influenza
2,Sussex,40.68584254355452,Decreased,Yes,Bloody,Increased,Avian Influenza
2,Leghorn,41.65307970061202,Decreased,Yes,Loose,Normal,Avian Influenza
4,Sussex,41.77116160798451,Normal,Yes,Normal,Increased,Avian Influenza
2,Rhode Island Red,40.948838224951075,Normal,Yes,Normal,Normal,Avian Influenza
2,Plymouth Rock,39.74328019501004,Normal,No,Normal,Normal,Avian Influenza
4,Leghorn,41.414881322554656,Decreased,Yes,Loose,Increased,Healthy
1,Rhode Island Red,39.66855176094054,Decreased,No,Loose,Normal,Coccidiosis
2,Rhode Island Red,40.22047600881821,Decreased,No,Loose,Increased,Marek's Disease
1,Leghorn,41.7317297784199,Normal,No,Loose,Normal,Coccidiosis
2,Leghorn,39.84185935341116,Decreased,No,Normal,Normal,Coccidiosis
1,Plymouth Rock,41.38200558899368,Decreased,Yes,Loose,Increased,Marek's Disease
2,Rhode Island Red,40.73015238302823,Decreased,No,Normal,Increased,Marek's Disease
3,Brahma,40.652036110194665,Normal,Yes,Bloody,Increased,Marek's Disease
4,Rhode Island Red,40.60275491624406,Normal,No,Normal,Increased,Coccidiosis
3,Leghorn,40.962071659140946,Decreased,Yes,Bloody,Increased,Marek's Disease
2,Rhode Island Red,39.61392243264699,Decreased,No,Bloody,Normal,Healthy
3,Sussex,39.80483692130851,Normal,Yes,Loose,Normal,Marek's Disease
1,Leghorn,39.790239740438864,Normal,No,Bloody,Increased,Healthy
1,Plymouth Rock,41.685241578527766,Decreased,Yes,Normal,Increased,Marek's Disease
3,Sussex,41.84372578463302,Decreased,No,Normal,Normal,Avian Influenza
2,Plymouth Rock,39.63376601675811,Decreased,No,Bloody,Increased,Marek's Disease
4,Rhode Island Red,40.78256536615655,Decreased,Yes,Normal,Increased,Coccidiosis
1,Plymouth Rock,41.36717147036014,Normal,No,Normal,Increased,Avian Influenza
4,Sussex,40.83603901208844,Decreased,Yes,Bloody,Normal,Avian Influenza
3,Plymouth Rock,41.72535173427835,Decreased,No,Normal,Increased,Avian Influenza
4,Plymouth Rock,40.542161579636854,Decreased,No,Normal,Increased,Healthy
1,Brahma,41.13864028875008,Normal,Yes,Loose,Normal,Avian Influenza
1,Brahma,41.49318988953337,Decreased,No,Bloody,Normal,Coccidiosis
1,Plymouth Rock,40.580571119715906,Decreased,No,Normal,Increased,Avian Influenza
2,Rhode Island Red,40.30708608610449,Normal,No,Bloody,Normal,Avian Influenza
2,Rhode Island Red,41.42674725514725,Decreased,No,Bloody,Increased,Marek's Disease
1,Brahma,41.96426610573985,Normal,Yes,Normal,Normal,Healthy
4,Sussex,41.34802358566559,Decreased,No,Normal,Normal,Coccidiosis
2,Leghorn,41.818054376248675,Normal,Yes,Normal,Increased,Marek's Disease
4,Sussex,41.857029375537884,Normal,No,Normal,Increased,Healthy
2,Leghorn,41.734457158571125,Decreased,Yes,Normal,Normal,Healthy
2,Brahma,39.66141543933777,Normal,No,Bloody,Increased,Healthy
2,Brahma,39.89720784065264,Normal,No,Normal,Increased,Coccidiosis
4,Plymouth Rock,41.93373647250945,Decreased,No,Bloody,Normal,Avian Influenza
4,Plymouth Rock,41.19154979174156,Decreased,Yes,Loose,Normal,Healthy
1,Brahma,41.03926938390263,Normal,No,Loose,Normal,Healthy
3,Leghorn,39.69351065555281,Normal,Yes,Loose,Increased,Healthy
4,Brahma,40.29139314687406,Decreased,Yes,Loose,Normal,Marek's Disease
4,Leghorn,39.53184859147449,Normal,No,Loose,Normal,Avian Influenza
4,Sussex,41.67392514474162,Decreased,Yes,Normal,Increased,Healthy
2,Brahma,39.7711015704588,Decreased,Yes,Bloody,Normal,Marek's Disease
2,Brahma,39.74683952089356,Normal,No,Bloody,Normal,Marek's Disease
1,Rhode Island Red,40.51247329785478,Decreased,Yes,Bloody,Normal,Avian Influenza
2,Brahma,41.144645226138714,Decreased,No,Normal,Increased,Healthy
4,Plymouth Rock,41.00091782371607,Normal,Yes,Bloody,Normal,Healthy
4,Leghorn,40.93878356935783,Normal,Yes,Normal,Normal,Coccidiosis
4,Brahma,39.94652828468131,Normal,No,Loose,Normal,Healthy
2,Leghorn,40.38372777340421,Normal,Yes,Bloody,Increased,Coccidiosis
1,Leghorn,41.802434417853945,Normal,Yes,Loose,Increased,Avian Influenza
2,Sussex,39.57358513172949,Decreased,Yes,Loose,Increased,Healthy
2,Plymouth Rock,40.36557961884796,Normal,Yes,Normal,Increased,Healthy
3,Plymouth Rock,40.05722812442721,Decreased,Yes,Bloody,Increased,Coccidiosis
3,Rhode Island Red,41.61703789475412,Decreased,Yes,Normal,Increased,Healthy
2,Leghorn,41.43674290153267,Normal,Yes,Loose,Increased,Healthy
4,Rhode Island Red,41.970282884666815,Decreased,Yes,Loose,Normal,Marek's Disease
3,Sussex,41.908652741187616,Decreased,No,Loose,Increased,Coccidiosis
1,Sussex,41.444252171839395,Decreased,Yes,Bloody,Increased,Marek's Disease
